timestamp,building_id,energy_consumption
2022-05-02 15:00:00,3,75.10690593377166
2022-05-02 23:00:00,4,64.42559502191443
2022-05-02 05:00:00,5,129.92088622978366
2022-05-03 21:00:00,1,113.08731312708116
2022-05-03 02:00:00,2,98.8883065817909
2022-05-03 09:00:00,3,105.59937252639641
2022-05-03 16:00:00,4,77.49021905403247
2022-05-03 21:00:00,5,148.91503959233654
2022-05-04 20:00:00,1,102.58442363950455
2022-05-04 19:00:00,2,102.18789589209786
2022-05-04 10:00:00,3,114.51533247797384
2022-05-04 02:00:00,4,109.62018463473427
2022-05-04 07:00:00,5,104.47768048558262
2022-05-05 21:00:00,1,84.19051089109377
2022-05-05 09:00:00,2,109.42936714271991
2022-05-05 07:00:00,3,137.6404899295007
2022-05-05 06:00:00,4,126.90840092309955
2022-05-05 04:00:00,5,131.86373253278794
2022-05-06 00:00:00,1,89.7756864713763
2022-05-06 01:00:00,2,80.20790359482838
2022-05-06 07:00:00,3,97.48426159800704
2022-05-06 15:00:00,4,101.11449824577389
2022-05-06 19:00:00,5,121.88383036941897
2022-05-07 02:00:00,1,66.15070740570361
2022-05-07 14:00:00,2,130.59100638921228
2022-05-07 13:00:00,3,96.83984202842021
2022-05-07 20:00:00,4,91.4623786010516
2022-05-07 18:00:00,5,79.75791249479664
2022-05-08 06:00:00,1,66.90286656268461
2022-05-08 22:00:00,2,116.46341167923829
2022-05-08 22:00:00,3,101.46635934376808
2022-05-08 12:00:00,4,74.20078200517892
2022-05-08 15:00:00,5,74.09842455872769
2022-05-09 12:00:00,1,93.28430601419744
2022-05-09 07:00:00,2,133.38043050578784
2022-05-09 04:00:00,3,94.8081729727279
2022-05-09 20:00:00,4,69.93714093763788
2022-05-09 22:00:00,5,95.08513871828112
2022-05-10 00:00:00,1,94.54552860504658
2022-05-10 03:00:00,2,46.06226714116857
2022-05-10 13:00:00,3,98.91410266964375
2022-05-10 07:00:00,4,95.38130939582643
2022-05-10 05:00:00,5,113.92412729626837
2022-05-11 22:00:00,1,136.9791218989069
2022-05-11 16:00:00,2,122.53130059095514
2022-05-11 14:00:00,3,94.62222618890338
2022-05-11 01:00:00,4,77.86948182516659
2022-05-11 17:00:00,5,151.4671960649972
2022-05-12 07:00:00,1,101.18436868028977
2022-05-12 03:00:00,2,100.27858583825892
2022-05-12 14:00:00,3,99.51749825779993
2022-05-12 04:00:00,4,103.9616952153571
2022-05-12 14:00:00,5,97.11279176152115
2022-05-13 21:00:00,1,88.52675986239527
2022-05-13 16:00:00,2,89.06282117519216
2022-05-13 17:00:00,3,99.34493459568003
2022-05-13 19:00:00,4,89.1315045773247
2022-05-13 10:00:00,5,85.74308434645671
2022-05-14 14:00:00,1,102.12860455383793
2022-05-14 19:00:00,2,94.90045565158289
2022-05-14 23:00:00,3,130.0798597716538
2022-05-14 16:00:00,4,46.980603832139764
2022-05-14 13:00:00,5,121.83013703844924
2022-05-15 17:00:00,1,124.92170384995258
2022-05-15 14:00:00,2,58.53219535183701
2022-05-15 05:00:00,3,93.14624811839303
2022-05-15 23:00:00,4,92.57118268008418
2022-05-15 15:00:00,5,71.84976610564357
2022-05-16 14:00:00,1,84.4436662481825
2022-05-16 08:00:00,2,77.78848309068343
2022-05-16 07:00:00,3,135.04540886847246
2022-05-16 20:00:00,4,118.71356786294922
2022-05-16 08:00:00,5,125.43110189988317
2022-05-17 16:00:00,1,114.4334412808647
2022-05-17 15:00:00,2,77.41896457565542
2022-05-17 20:00:00,3,89.50959467440452
2022-05-17 07:00:00,4,109.78749122455837
2022-05-17 08:00:00,5,75.55744382216109
2022-05-18 14:00:00,1,114.25996860344776
2022-05-18 02:00:00,2,95.1934920368373
2022-05-18 22:00:00,3,92.50358384900805
2022-05-18 09:00:00,4,114.21919936406982
2022-05-18 07:00:00,5,108.8852662297208
2022-05-19 08:00:00,1,92.7806766836184
2022-05-19 10:00:00,2,123.18659606728497
2022-05-19 10:00:00,3,78.37873344800205
2022-05-19 17:00:00,4,112.31871213888527
2022-05-19 02:00:00,5,111.86202515936768
2022-05-20 04:00:00,1,93.80907121372019
2022-05-20 04:00:00,2,106.52266044484236
2022-05-20 07:00:00,3,74.97772847229393
2022-05-20 12:00:00,4,118.48054038413802
2022-05-20 22:00:00,5,96.30195727114022
2022-05-21 04:00:00,1,89.54553958961921
2022-05-21 22:00:00,2,120.98018451673778
2022-05-21 06:00:00,3,85.91312618914482
2022-05-21 02:00:00,4,71.83077407272881
2022-05-21 13:00:00,5,68.86741652952193
2022-05-22 13:00:00,1,112.12019902691279
2022-05-22 10:00:00,2,74.39141295007434
2022-05-22 17:00:00,3,135.0958836396873
2022-05-22 14:00:00,4,58.36141184232556
2022-05-22 13:00:00,5,133.92912736580075
2022-05-23 01:00:00,1,104.22034934405237
2022-05-23 06:00:00,2,98.06573776259215
2022-05-23 13:00:00,3,89.10161826382101
2022-05-23 12:00:00,4,107.98272228704141
2022-05-23 18:00:00,5,99.24730595150304
2022-05-24 22:00:00,1,122.06603764033042
2022-05-24 00:00:00,2,102.28455297324079
2022-05-24 18:00:00,3,103.00603522923755
2022-05-24 12:00:00,4,92.72775575572288
2022-05-24 15:00:00,5,98.86108752557865
2022-05-25 00:00:00,1,106.15603537784118
2022-05-25 11:00:00,2,65.7966321468675
2022-05-25 09:00:00,3,73.03629155788573
2022-05-25 12:00:00,4,114.8652818804543
2022-05-25 13:00:00,5,103.41730876255883
2022-05-26 17:00:00,1,96.32033327294641
2022-05-26 23:00:00,2,100.36867866130787
2022-05-26 23:00:00,3,106.95163410723342
2022-05-26 17:00:00,4,89.20480639381277
2022-05-26 19:00:00,5,84.43390549195375
2022-05-27 07:00:00,1,103.91690510195363
2022-05-27 15:00:00,2,80.43254444769936
2022-05-27 07:00:00,3,108.16505511428943
2022-05-27 08:00:00,4,65.9483279152432
2022-05-27 13:00:00,5,120.58311274651288
2022-05-28 15:00:00,1,109.45194964826086
2022-05-28 00:00:00,2,105.12059468627751
2022-05-28 12:00:00,3,119.65381967891028
2022-05-28 10:00:00,4,133.30948888925153
2022-05-28 21:00:00,5,120.2874013003626
2022-05-29 21:00:00,1,63.182515373367096
2022-05-29 12:00:00,2,74.40846066528597
2022-05-29 23:00:00,3,87.50362844608642
2022-05-29 05:00:00,4,100.52182100421668
2022-05-29 14:00:00,5,110.35318040938246
2022-05-30 04:00:00,1,85.48512373693069
2022-05-30 19:00:00,2,103.73533528954157
2022-05-30 17:00:00,3,84.89234135293356
2022-05-30 00:00:00,4,87.76964394016103
2022-05-30 12:00:00,5,71.86677806303555
2022-05-31 18:00:00,1,81.53533507778192
2022-05-31 18:00:00,2,72.96630788767332
2022-05-31 21:00:00,3,80.48253494045335
2022-05-31 00:00:00,4,121.07283593215679
2022-05-31 02:00:00,5,81.01202222336114
2022-06-01 20:00:00,1,152.64764129674782
2022-06-01 13:00:00,2,109.86635801761778
2022-06-01 04:00:00,3,103.69672247389748
2022-06-01 14:00:00,4,82.83284439637573
2022-06-01 05:00:00,5,114.00619758817983
2022-06-02 01:00:00,1,88.48724347524453
2022-06-02 08:00:00,2,102.44019629290723
2022-06-02 12:00:00,3,151.2016907653759
2022-06-02 10:00:00,4,98.078802005507
2022-06-02 06:00:00,5,122.98546652571352
2022-06-03 14:00:00,1,85.93647149748224
2022-06-03 10:00:00,2,99.30023019006076
2022-06-03 10:00:00,3,135.4160127127102
2022-06-03 12:00:00,4,87.46065884424465
2022-06-03 08:00:00,5,136.24897115993858
2022-06-04 13:00:00,1,114.1550387091095
2022-06-04 08:00:00,2,88.75066448211464
2022-06-04 02:00:00,3,112.64815478111042
2022-06-04 15:00:00,4,119.4510889925346
2022-06-04 00:00:00,5,112.43619924434392
2022-06-05 23:00:00,1,68.59550560219087
2022-06-05 17:00:00,2,85.45725648350263
2022-06-05 01:00:00,3,95.0496272889699
2022-06-05 11:00:00,4,98.51133141799907
2022-06-05 07:00:00,5,112.41344195101357
2022-06-06 20:00:00,1,103.55402001866507
2022-06-06 02:00:00,2,73.29311282579798
2022-06-06 20:00:00,3,107.60395702011927
2022-06-06 01:00:00,4,112.21171490567646
2022-06-06 00:00:00,5,111.1958089586208
2022-06-07 07:00:00,1,121.61561451109243
2022-06-07 06:00:00,2,116.67844309097808
2022-06-07 00:00:00,3,109.18360158456873
2022-06-07 19:00:00,4,98.59668577082707
2022-06-07 04:00:00,5,66.78078132968017
2022-06-08 07:00:00,1,108.59236438265171
2022-06-08 04:00:00,2,104.15375374326223
2022-06-08 15:00:00,3,105.43157674390747
2022-06-08 21:00:00,4,74.46502848359381
2022-06-08 03:00:00,5,78.37886919183475
2022-06-09 18:00:00,1,121.06305706665808
2022-06-09 06:00:00,2,99.2088969228669
2022-06-09 14:00:00,3,113.63001394745248
2022-06-09 22:00:00,4,100.56636752260923
2022-06-09 08:00:00,5,100.59512278991491
2022-06-10 11:00:00,1,118.76567611951995
2022-06-10 05:00:00,2,89.67910543565252
2022-06-10 19:00:00,3,101.92241553881966
2022-06-10 19:00:00,4,90.75449422589915
2022-06-10 23:00:00,5,91.31007545135368
2022-06-11 22:00:00,1,93.81655753062721
2022-06-11 03:00:00,2,104.44267543267426
2022-06-11 05:00:00,3,90.42502756673045
2022-06-11 09:00:00,4,125.11512251147042
2022-06-11 03:00:00,5,82.10785395560993
2022-06-12 18:00:00,1,96.26256711677281
2022-06-12 00:00:00,2,91.2053788345165
2022-06-12 09:00:00,3,128.93955768707465
2022-06-12 18:00:00,4,103.93109553023149
2022-06-12 21:00:00,5,120.6368907893727
2022-06-13 12:00:00,1,70.28879253926056
2022-06-13 12:00:00,2,105.34100531738518
2022-06-13 22:00:00,3,117.79261591246873
2022-06-13 06:00:00,4,101.64567978550848
2022-06-13 02:00:00,5,121.30960750130703
2022-06-14 18:00:00,1,89.65423099799256
2022-06-14 22:00:00,2,128.1869488037116
2022-06-14 20:00:00,3,145.977962472385
2022-06-14 07:00:00,4,92.74322879120682
2022-06-14 03:00:00,5,91.08994957198456
2022-06-15 22:00:00,1,129.067689542354
2022-06-15 09:00:00,2,131.59144291461425
2022-06-15 21:00:00,3,89.54279945693463
2022-06-15 19:00:00,4,91.59626365808285
2022-06-15 03:00:00,5,94.36430782278985
2022-06-16 18:00:00,1,73.11098977931445
2022-06-16 01:00:00,2,81.62696107031604
2022-06-16 11:00:00,3,79.91718466495864
2022-06-16 17:00:00,4,84.64404869791743
2022-06-16 13:00:00,5,99.30630225226437
2022-06-17 21:00:00,1,104.68429465073041
2022-06-17 11:00:00,2,131.01000985628153
2022-06-17 02:00:00,3,80.03291918522419
2022-06-17 16:00:00,4,119.68644796953167
2022-06-17 20:00:00,5,95.72022311548982
2022-06-18 10:00:00,1,99.01072580695134
2022-06-18 00:00:00,2,113.49638984333208
2022-06-18 13:00:00,3,77.54555956875403
2022-06-18 15:00:00,4,107.64819492368102
2022-06-18 03:00:00,5,103.32904416426112
2022-06-19 13:00:00,1,109.84902528016298
2022-06-19 11:00:00,2,105.78337287815636
2022-06-19 20:00:00,3,149.1060027982179
2022-06-19 14:00:00,4,87.24520031497369
2022-06-19 22:00:00,5,89.38006089996365
2022-06-20 04:00:00,1,87.53718947150472
2022-06-20 13:00:00,2,88.8904576167949
2022-06-20 05:00:00,3,87.25225745386965
2022-06-20 23:00:00,4,123.78033062215104
2022-06-20 16:00:00,5,128.4100849597971
2022-06-21 20:00:00,1,88.58507412501048
2022-06-21 08:00:00,2,83.35288853791542
2022-06-21 19:00:00,3,109.42831112772808
2022-06-21 17:00:00,4,88.95553911438057
2022-06-21 15:00:00,5,112.65863635511022
2022-06-22 14:00:00,1,104.058460417026
2022-06-22 13:00:00,2,69.68511770005536
2022-06-22 23:00:00,3,130.95010402660122
2022-06-22 18:00:00,4,135.91755346191044
2022-06-22 08:00:00,5,87.74422619031228
2022-06-23 10:00:00,1,92.24596880128031
2022-06-23 07:00:00,2,105.7173078144981
2022-06-23 02:00:00,3,106.6891357997405
2022-06-23 08:00:00,4,113.1708854534566
2022-06-23 14:00:00,5,140.204090775327
2022-06-24 07:00:00,1,96.461055450119
2022-06-24 14:00:00,2,84.03405510923092
2022-06-24 18:00:00,3,72.41361543970946
2022-06-24 19:00:00,4,85.38139920116161
2022-06-24 21:00:00,5,99.33746054252406
2022-06-25 12:00:00,1,135.89115727035576
2022-06-25 10:00:00,2,89.64777401927657
2022-06-25 00:00:00,3,104.47575903277797
2022-06-25 15:00:00,4,99.67154207854496
2022-06-25 10:00:00,5,123.76786546896167
2022-06-26 05:00:00,1,150.53864851747244
2022-06-26 15:00:00,2,89.38262454159359
2022-06-26 06:00:00,3,90.21121114963556
2022-06-26 11:00:00,4,120.88321754138144
2022-06-26 08:00:00,5,113.63782979252623
2022-06-27 10:00:00,1,136.93414651472068
2022-06-27 08:00:00,2,111.67856370651927
2022-06-27 19:00:00,3,92.81415818425882
2022-06-27 22:00:00,4,111.81309661384618
2022-06-27 08:00:00,5,122.17407161165815
2022-06-28 17:00:00,1,116.40964362394729
2022-06-28 00:00:00,2,110.14548062214595
2022-06-28 16:00:00,3,121.33349379178307
2022-06-28 06:00:00,4,123.38591180891345
2022-06-28 02:00:00,5,127.64317982075055
2022-06-29 07:00:00,1,112.97419775179286
2022-06-29 23:00:00,2,96.65763839366291
2022-06-29 13:00:00,3,102.93427372866645
2022-06-29 15:00:00,4,124.13017933016714
2022-06-29 17:00:00,5,83.66128658025528
2022-06-30 07:00:00,1,107.37346617745803
2022-06-30 22:00:00,2,92.13322375345278
2022-06-30 15:00:00,3,100.57489645869634
2022-06-30 20:00:00,4,125.56903725214598
2022-06-30 22:00:00,5,103.82198136039807
2022-07-01 15:00:00,1,100.92873096312297
2022-07-01 14:00:00,2,72.80287718040162
2022-07-01 00:00:00,3,114.92507132054442
2022-07-01 02:00:00,4,112.9096836228215
2022-07-01 09:00:00,5,143.2650944661092
2022-07-02 07:00:00,1,93.84443530093998
2022-07-02 12:00:00,2,104.38300655327878
2022-07-02 22:00:00,3,104.9876736742151
2022-07-02 07:00:00,4,131.5490655952695
2022-07-02 09:00:00,5,98.09408935226095
2022-07-03 21:00:00,1,105.58043051540679
2022-07-03 18:00:00,2,112.15793019433079
2022-07-03 11:00:00,3,103.73218246312716
2022-07-03 15:00:00,4,91.07132770898943
2022-07-03 17:00:00,5,103.88179985796616
2022-07-04 16:00:00,1,121.47263499719544
2022-07-04 11:00:00,2,79.4696940117788
2022-07-04 13:00:00,3,102.65939348293752
2022-07-04 23:00:00,4,85.99758370121654
2022-07-04 17:00:00,5,123.90093257849685
2022-07-05 10:00:00,1,69.5362619043245
2022-07-05 11:00:00,2,88.82156305456823
2022-07-05 22:00:00,3,107.54423750129041
2022-07-05 14:00:00,4,131.31048058468681
2022-07-05 08:00:00,5,98.68499477854024
2022-07-06 09:00:00,1,88.89600946613604
2022-07-06 08:00:00,2,137.6231413888118
2022-07-06 07:00:00,3,71.03972199167512
2022-07-06 03:00:00,4,56.023880867598365
2022-07-06 23:00:00,5,108.80028900106664
2022-07-07 06:00:00,1,89.95891551294778
2022-07-07 10:00:00,2,79.57534365738573
2022-07-07 03:00:00,3,114.16712894598706
2022-07-07 23:00:00,4,104.87601427542398
2022-07-07 17:00:00,5,88.71842738526543
2022-07-08 22:00:00,1,74.39391202658211
2022-07-08 05:00:00,2,117.44914656560289
2022-07-08 06:00:00,3,113.00402355917322
2022-07-08 06:00:00,4,98.01648272441234
2022-07-08 23:00:00,5,136.9327399209533
2022-07-09 15:00:00,1,78.59830467347695
2022-07-09 08:00:00,2,69.48949658150522
2022-07-09 23:00:00,3,86.16183860237511
2022-07-09 18:00:00,4,99.08827967289004
2022-07-09 16:00:00,5,104.86678898645384
2022-07-10 19:00:00,1,95.1752788428734
2022-07-10 09:00:00,2,107.04110793028593
2022-07-10 03:00:00,3,74.96921151619112
2022-07-10 06:00:00,4,128.8752920814652
2022-07-10 09:00:00,5,98.35697643214863
2022-07-11 07:00:00,1,122.34591663176255
2022-07-11 11:00:00,2,106.85450692755408
2022-07-11 05:00:00,3,109.13506438307567
2022-07-11 09:00:00,4,111.39534560464408
2022-07-11 00:00:00,5,108.9541712003463
2022-07-12 22:00:00,1,112.85445519735087
2022-07-12 17:00:00,2,126.58305060264863
2022-07-12 04:00:00,3,103.9304233940294
2022-07-12 08:00:00,4,114.18007515177024
2022-07-12 01:00:00,5,98.20528611425547
2022-07-13 01:00:00,1,128.80234430898946
2022-07-13 17:00:00,2,86.4721539588146
2022-07-13 09:00:00,3,136.0188086582163
2022-07-13 22:00:00,4,99.19684098711313
2022-07-13 04:00:00,5,71.38449795763904
2022-07-14 20:00:00,1,102.56208829821578
2022-07-14 15:00:00,2,86.37896685050238
2022-07-14 03:00:00,3,116.81287097977449
2022-07-14 00:00:00,4,86.94752041395218
2022-07-14 18:00:00,5,91.07633133570441
2022-07-15 09:00:00,1,62.209185381089384
2022-07-15 15:00:00,2,90.95387361501847
2022-07-15 15:00:00,3,51.52241346742087
2022-07-15 14:00:00,4,68.32194353028554
2022-07-15 10:00:00,5,115.20829312288595
2022-07-16 05:00:00,1,115.71600317301665
2022-07-16 01:00:00,2,108.50915123569929
2022-07-16 08:00:00,3,80.66047713741574
2022-07-16 15:00:00,4,99.0457728771604
2022-07-16 03:00:00,5,99.92794921818863
2022-07-17 02:00:00,1,76.83270621614915
2022-07-17 12:00:00,2,130.067966035343
2022-07-17 15:00:00,3,117.54724581151342
2022-07-17 02:00:00,4,95.58071652340672
2022-07-17 18:00:00,5,100.53771677989062
2022-07-18 20:00:00,1,104.16765615895105
2022-07-18 21:00:00,2,59.16530263151419
2022-07-18 01:00:00,3,95.05645234958806
2022-07-18 04:00:00,4,86.36031504004403
2022-07-18 04:00:00,5,79.96759980210169
2022-07-19 18:00:00,1,94.3779941422809
2022-07-19 09:00:00,2,135.95373053699046
2022-07-19 02:00:00,3,112.8168572253402
2022-07-19 07:00:00,4,88.57642020434406
2022-07-19 03:00:00,5,111.45165562712317
2022-07-20 17:00:00,1,127.98710873172004
2022-07-20 13:00:00,2,118.49267365825537
2022-07-20 19:00:00,3,101.19260739840348
2022-07-20 19:00:00,4,87.06126444588853
2022-07-20 19:00:00,5,113.96446627227179
2022-07-21 07:00:00,1,107.86970770843499
2022-07-21 16:00:00,2,117.90386440055465
2022-07-21 12:00:00,3,112.70343603363939
2022-07-21 14:00:00,4,120.9910543063867
2022-07-21 14:00:00,5,89.29529576878863
2022-07-22 09:00:00,1,126.34788131268651
2022-07-22 18:00:00,2,103.95199209384799
2022-07-22 13:00:00,3,141.5052174525053
2022-07-22 09:00:00,4,86.21624363820864
2022-07-22 18:00:00,5,134.719276063305
2022-07-23 19:00:00,1,103.95821566925295
2022-07-23 01:00:00,2,86.97163992771104
2022-07-23 19:00:00,3,90.32228331891356
2022-07-23 23:00:00,4,93.5930538361136
2022-07-23 03:00:00,5,108.48331892803833
2022-07-24 06:00:00,1,110.45670976071
2022-07-24 20:00:00,2,88.52599992122842
2022-07-24 06:00:00,3,99.51290815478035
2022-07-24 08:00:00,4,142.8454071722373
2022-07-24 21:00:00,5,134.55086340201422
2022-07-25 02:00:00,1,108.72647339348065
2022-07-25 05:00:00,2,100.760069563364
2022-07-25 07:00:00,3,102.40062653436523
2022-07-25 05:00:00,4,112.27035945460833
2022-07-25 17:00:00,5,79.5441486960319
2022-07-26 02:00:00,1,94.8524692515331
2022-07-26 05:00:00,2,66.62831852244821
2022-07-26 00:00:00,3,107.98446245210559
2022-07-26 13:00:00,4,112.94391879405482
2022-07-26 14:00:00,5,90.33627075401252
2022-07-27 22:00:00,1,131.47973526580066
2022-07-27 19:00:00,2,75.48468673995318
2022-07-27 15:00:00,3,70.7125023958036
2022-07-27 09:00:00,4,104.48903637119945
2022-07-27 01:00:00,5,120.94196605224309
2022-07-28 07:00:00,1,133.67855382915738
2022-07-28 09:00:00,2,90.8223147426212
2022-07-28 22:00:00,3,121.57361666862592
2022-07-28 09:00:00,4,99.22983060998585
2022-07-28 22:00:00,5,96.54745400118361
2022-07-29 14:00:00,1,117.67319874973344
2022-07-29 02:00:00,2,113.0464575682684
2022-07-29 21:00:00,3,68.47215686031501
2022-07-29 07:00:00,4,129.53080699451792
2022-07-29 08:00:00,5,127.60182708294903
2022-07-30 20:00:00,1,87.48874596980941
2022-07-30 18:00:00,2,107.91607066874818
2022-07-30 21:00:00,3,109.88060372565478
2022-07-30 06:00:00,4,105.21347531647814
2022-07-30 13:00:00,5,88.9938969230916
2022-07-31 03:00:00,1,86.56753264123897
2022-07-31 17:00:00,2,99.48891858017109
2022-07-31 07:00:00,3,123.45458038518728
2022-07-31 20:00:00,4,110.87200309188864
2022-07-31 04:00:00,5,92.58771335827788
2022-08-01 08:00:00,1,115.43397421296689
2022-08-01 04:00:00,2,43.02914758739849
2022-08-01 02:00:00,3,122.97531400744207
2022-08-01 01:00:00,4,65.20572442443802
2022-08-01 05:00:00,5,92.75118117193736
2022-08-02 09:00:00,1,77.60660210747713
2022-08-02 19:00:00,2,74.10637048558189
2022-08-02 23:00:00,3,123.21653574757039
2022-08-02 18:00:00,4,90.64597597376218
2022-08-02 09:00:00,5,106.93007763461432
2022-08-03 14:00:00,1,99.06158842241632
2022-08-03 03:00:00,2,109.54081654446243
2022-08-03 14:00:00,3,101.53643782120511
2022-08-03 22:00:00,4,74.3401555162286
2022-08-03 09:00:00,5,119.9253363889428
2022-08-04 22:00:00,1,90.12486833677374
2022-08-04 12:00:00,2,68.86836202680499
2022-08-04 08:00:00,3,91.43769678068175
2022-08-04 16:00:00,4,130.01519581268622
2022-08-04 17:00:00,5,117.00443484226986
2022-08-05 15:00:00,1,93.02695731184282
2022-08-05 14:00:00,2,93.01484591363142
2022-08-05 02:00:00,3,93.56729897565235
2022-08-05 19:00:00,4,141.53495967121682
2022-08-05 01:00:00,5,107.63870904463107
2022-08-06 13:00:00,1,108.60083294382139
2022-08-06 23:00:00,2,120.60566908063684
2022-08-06 10:00:00,3,104.77578318053027
2022-08-06 19:00:00,4,94.81915708358594
2022-08-06 08:00:00,5,96.07300301830044
2022-08-07 00:00:00,1,98.56797481171873
2022-08-07 02:00:00,2,99.25555526980317
2022-08-07 07:00:00,3,114.5525908727396
2022-08-07 21:00:00,4,101.03891771614599
2022-08-07 18:00:00,5,114.65280154431159
2022-08-08 18:00:00,1,98.38566839782835
2022-08-08 00:00:00,2,101.57270380632181
2022-08-08 21:00:00,3,60.035986309357845
2022-08-08 08:00:00,4,118.32655349404963
2022-08-08 18:00:00,5,106.92976951795985
2022-08-09 01:00:00,1,119.96020219719304
2022-08-09 05:00:00,2,42.07489243612621
2022-08-09 15:00:00,3,141.76749409561455
2022-08-09 16:00:00,4,97.20820743689653
2022-08-09 20:00:00,5,122.16365633475033
2022-08-10 14:00:00,1,79.20188145748938
2022-08-10 08:00:00,2,112.2554781012514
2022-08-10 05:00:00,3,78.93168873652688
2022-08-10 18:00:00,4,87.5246207860839
2022-08-10 13:00:00,5,138.28062707733574
2022-08-11 20:00:00,1,96.18635198473307
2022-08-11 15:00:00,2,104.34865746359446
2022-08-11 02:00:00,3,117.40135461377508
2022-08-11 15:00:00,4,109.91363775945209
2022-08-11 11:00:00,5,103.00837810287153
2022-08-12 13:00:00,1,107.2992200493245
2022-08-12 10:00:00,2,148.0683117047655
2022-08-12 10:00:00,3,98.8476240593283
2022-08-12 21:00:00,4,104.02198093429935
2022-08-12 03:00:00,5,121.01308792015224
2022-08-13 05:00:00,1,122.11051865915968
2022-08-13 10:00:00,2,123.7406061112076
2022-08-13 13:00:00,3,112.77460444058369
2022-08-13 22:00:00,4,77.13990174539033
2022-08-13 15:00:00,5,132.6686306460219
2022-08-14 09:00:00,1,77.07309213962624
2022-08-14 21:00:00,2,106.05270930478066
2022-08-14 12:00:00,3,84.91448299961284
2022-08-14 17:00:00,4,98.71723306814015
2022-08-14 01:00:00,5,106.5752482060696
2022-08-15 14:00:00,1,106.42714430900546
2022-08-15 02:00:00,2,108.4384150847057
2022-08-15 10:00:00,3,132.27422538117293
2022-08-15 08:00:00,4,109.0706860302796
2022-08-15 10:00:00,5,95.11686729418703
2022-08-16 03:00:00,1,119.28174336576714
2022-08-16 12:00:00,2,123.78940977849281
2022-08-16 16:00:00,3,75.44784369726015
2022-08-16 00:00:00,4,111.94800139699716
2022-08-16 21:00:00,5,114.02345484621796
2022-08-17 17:00:00,1,94.04872993280016
2022-08-17 14:00:00,2,127.51413626623238
2022-08-17 13:00:00,3,96.99888825934947
2022-08-17 01:00:00,4,102.51152906943085
2022-08-17 06:00:00,5,96.5385635143226
2022-08-18 16:00:00,1,100.31158095162935
2022-08-18 11:00:00,2,78.07449826209597
2022-08-18 19:00:00,3,71.19898234811411
2022-08-18 15:00:00,4,131.89010126449944
2022-08-18 20:00:00,5,83.06077303363344
2022-08-19 14:00:00,1,80.17215301087386
2022-08-19 01:00:00,2,56.932197727925704
2022-08-19 06:00:00,3,87.22076504620995
2022-08-19 08:00:00,4,73.53820413185004
2022-08-19 17:00:00,5,132.8403032027274
2022-08-20 04:00:00,1,120.19634178685268
2022-08-20 09:00:00,2,86.23699309644553
2022-08-20 14:00:00,3,145.04871610688616
2022-08-20 22:00:00,4,119.63530973983188
2022-08-20 15:00:00,5,93.50337232982756
2022-08-21 03:00:00,1,50.01188570252854
2022-08-21 00:00:00,2,145.81885145181485
2022-08-21 20:00:00,3,72.20855066472808
2022-08-21 19:00:00,4,67.09202506086217
2022-08-21 07:00:00,5,120.45140864019281
2022-08-22 22:00:00,1,148.79504812678545
2022-08-22 05:00:00,2,127.68545637021036
2022-08-22 09:00:00,3,111.27818240104719
2022-08-22 17:00:00,4,111.89508683330573
2022-08-22 00:00:00,5,117.06831117560615
2022-08-23 17:00:00,1,115.17857179573531
2022-08-23 13:00:00,2,105.62382847938751
2022-08-23 02:00:00,3,102.08402207903752
2022-08-23 07:00:00,4,98.74813744200955
2022-08-23 03:00:00,5,84.92070822266648
2022-08-24 14:00:00,1,94.38649846266452
2022-08-24 03:00:00,2,66.1408637160923
2022-08-24 20:00:00,3,98.033207464105
2022-08-24 04:00:00,4,80.22817785698166
2022-08-24 15:00:00,5,77.92821365568457
2022-08-25 22:00:00,1,103.59788302306957
2022-08-25 09:00:00,2,127.84004572689199
2022-08-25 16:00:00,3,118.36633212004625
2022-08-25 22:00:00,4,68.58998792753646
2022-08-25 08:00:00,5,80.20743726859325
2022-08-26 13:00:00,1,118.81542375976431
2022-08-26 15:00:00,2,80.35025212923381
2022-08-26 15:00:00,3,95.50733700005951
2022-08-26 07:00:00,4,111.00104198049104
2022-08-26 14:00:00,5,80.6331109027273
2022-08-27 17:00:00,1,102.1075101229192
2022-08-27 04:00:00,2,73.3194901016359
2022-08-27 12:00:00,3,87.97264712097572
2022-08-27 06:00:00,4,106.39563868285074
2022-08-27 19:00:00,5,68.14012532936661
2022-08-28 16:00:00,1,108.80949475920798
2022-08-28 23:00:00,2,99.60724402146637
2022-08-28 04:00:00,3,111.04979908834295
2022-08-28 02:00:00,4,104.47828268129322
2022-08-28 08:00:00,5,127.28280859947688
2022-08-29 13:00:00,1,102.50449005295815
2022-08-29 10:00:00,2,91.41188917749494
2022-08-29 16:00:00,3,102.44595006064567
2022-08-29 08:00:00,4,110.86596058072776
2022-08-29 00:00:00,5,100.97720140651408
2022-08-30 09:00:00,1,100.81183382407765
2022-08-30 23:00:00,2,85.96016624386489
2022-08-30 09:00:00,3,86.74198164898104
2022-08-30 18:00:00,4,71.94789456400613
2022-08-30 18:00:00,5,134.9915348637388
2022-08-31 21:00:00,1,75.1227352921743
2022-08-31 15:00:00,2,86.14189604408185
2022-08-31 04:00:00,3,85.63185468861604
2022-08-31 14:00:00,4,117.89848753888883
2022-08-31 17:00:00,5,94.10100643415944
